90.82658859666537,685,5.969379706326911,5621.64843290933
23.95618906669724,20,7.926060696458364,5906.700803141515
14.48948720912231,321,10.426844267718511,5688.139570974148
48.9452760277563,776,6.08837217295533,3849.8489969177645
98.56504541106007,512,9.72485008275401,3440.723655331989
24.20552715115004,400,13.715352604920255,9006.509231735621
67.21355474058785,654,17.78337266185604,6114.796700706371
76.16196153287176,972,18.41267647460572,2519.09623910008
23.763754399239968,883,19.746968445040636,5032.652208704508
72.82163486118596,471,17.86107976663915,3370.4499646810486
36.77831327192532,143,16.344946250325815,9343.549055222758
63.23058305935795,92,5.700155311019278,174.59019502733992
63.35297107608947,354,9.605349428928596,2330.7946973540297
53.57746840747585,834,11.465157381125465,3717.0325147731705
9.02897700544083,800,1.9893917206405014,4929.317028006505
83.5302495589238,727,12.68088291113302,8523.093426577847
32.07800649717358,959,10.472059958557344,970.0874829474243
18.651851039985424,854,19.250621976641618,8078.06237873732
4.077514155476392,51,23.469616050102502,650.9695446340559
59.08929431882418,665,13.34412092742203,8438.908949451998
67.75643618422824,698,7.744473318662008,611.1912309576771
1.6587828927856152,575,1.0416187991561463,280.6005661407744
51.2093058299281,190,22.191439925366303,6999.918477427574
22.649577519793795,125,22.058777166687825,9972.829794207104
64.51727904094498,150,6.071764031741787,8976.441603442807
17.436642900499145,314,16.68986695455954,5802.3843362760335
69.09377381024659,570,1.8104291301544624,9182.216569546763
38.67353463005374,342,3.98917036582207,152.47006333629363
93.67299887367345,305,5.203418558075789,9753.16491315691
13.752094414599325,692,7.067854724146317,4958.412914661966
34.10663510502585,682,23.899953000704897,7256.671356555579
11.347352124058908,838,16.726201340731556,8226.528584218191
92.46936182785628,783,9.220843953101278,7212.726981281881
87.7339353380981,54,17.69041694023246,5396.863647244614
25.79416277151556,444,21.966104200058552,4818.532892851478
65.99840460341791,613,23.008857777788307,8401.967331155985
81.72222002012158,993,1.3887335461849775,2130.267845479645
55.52008115994623,264,9.468523166595116,9683.14125839192
52.965057835600646,53,2.562145582461225,7138.429540483808
24.18522909004517,572,8.055841555127117,2075.118580649366
9.310276780589922,620,4.072317693493573,7388.847118615033
89.72157579533267,5,15.524360680049373,5345.416229493055
90.04180571633304,103,9.318441215756932,7101.57794688
63.31014572732679,196,5.505473896918792,7701.017064284104
33.90297910487007,774,6.382510199141735,964.1727779377869
34.92095746126609,877,8.648282284926438,5110.429167957535
72.59556788702393,992,6.238796708502305,9326.941988343648
89.71102599525771,884,10.877780323891944,3274.3577023791913
88.70864242651173,350,0.7755828266316112,5979.442665823198
77.98755458576238,47,6.714324172054697,3755.3817669479718
